material_id,formula,bandgap,elements,num_elements
mp-542093,Al2(WO4)3,4.5354,"[Element Al, Element O, Element W]",3
mp-560318,Al2(WO4)3,4.619,"[Element Al, Element O, Element W]",3
mp-1228987,Al2(ZnS2)3,2.7522,"[Element Al, Element S, Element Zn]",3
mp-674298,Al22CdO34,2.3255,"[Element Al, Element Cd, Element O]",3
mp-530984,Al22PbO34,3.6212,"[Element Al, Element O, Element Pb]",3
mp-557737,Al2BiS4,2.6364,"[Element Al, Element Bi, Element S]",3
mp-571623,Al2BiSe4,2.2404,"[Element Al, Element Bi, Element Se]",3
mp-1228951,Al2CO,1.759599999999999,"[Element Al, Element C, Element O]",3
mp-772624,Al2CO,2.662799999999999,"[Element Al, Element C, Element O]",3
mp-1246198,Al2Cd3N4,0.1779,"[Element Al, Element Cd, Element N]",3
mp-1214910,Al2CdBr8,2.9128,"[Element Al, Element Br, Element Cd]",3
mp-28361,Al2CdCl8,3.708199999999999,"[Element Al, Element Cd, Element Cl]",3
mp-36866,Al2CdO4,2.676,"[Element Al, Element Cd, Element O]",3
mp-5928,Al2CdS4,2.7262999999999993,"[Element Al, Element Cd, Element S]",3
mp-9993,Al2CdS4,2.462299999999999,"[Element Al, Element Cd, Element S]",3
mp-3159,Al2CdSe4,2.004699999999999,"[Element Al, Element Cd, Element Se]",3
mp-3807,Al2CdSe4,1.261099999999999,"[Element Al, Element Cd, Element Se]",3
mp-7909,Al2CdTe4,1.6245,"[Element Al, Element Cd, Element Te]",3
mp-1248317,Al2Co2O7,0.5769000000000001,"[Element Al, Element Co, Element O]",3
mp-540759,Al2CoCl8,0.343199999999999,"[Element Al, Element Cl, Element Co]",3
mp-756318,Al2CoCl8,0.3186,"[Element Al, Element Cl, Element Co]",3
mp-36447,Al2CoO4,3.0024,"[Element Al, Element Co, Element O]",3
mp-37621,Al2CoO4,2.4719,"[Element Al, Element Co, Element O]",3
mp-674336,Al2CoO4,2.274700000000001,"[Element Al, Element Co, Element O]",3
mp-1205208,Al2Cr4O19,0.13339999999999902,"[Element Al, Element Cr, Element O]",3
mp-607399,Al2CrCl8,0.927099999999999,"[Element Al, Element Cl, Element Cr]",3
mp-754713,Al2CrO5,0.327399999999999,"[Element Al, Element Cr, Element O]",3
mp-23434,Al2CuCl8,0.5594,"[Element Al, Element Cl, Element Cu]",3
mp-1093967,Al2CuRh,0.12040000000000001,"[Element Al, Element Cu, Element Rh]",3
mp-1265576,Al2Fe3F15,2.7091000000000003,"[Element Al, Element F, Element Fe]",3
mp-34782,Al2FeO4,2.5346,"[Element Al, Element Fe, Element O]",3
mp-36465,Al2FeO4,2.6289,"[Element Al, Element Fe, Element O]",3
mp-530567,Al2FeO4,0.5154000000000001,"[Element Al, Element Fe, Element O]",3
mp-531674,Al2FeO4,2.8188999999999993,"[Element Al, Element Fe, Element O]",3
mp-1078015,Al2FeS4,0.6271000000000001,"[Element Al, Element Fe, Element S]",3
mp-1228953,Al2GaN3,3.1754,"[Element Al, Element Ga, Element N]",3
mp-9751,Al2Ge2O7,3.409799999999999,"[Element Al, Element Ge, Element O]",3
mp-27346,Al2Hg3Cl8,2.5631,"[Element Al, Element Cl, Element Hg]",3
mp-1336298,Al2Hg5Se8,0.1463,"[Element Al, Element Hg, Element Se]",3
mp-685952,Al2Hg5Se8,0.23550000000000001,"[Element Al, Element Hg, Element Se]",3
mp-756317,Al2HgO4,1.346099999999999,"[Element Al, Element Hg, Element O]",3
mp-1104053,Al2HgS4,1.304899999999999,"[Element Al, Element Hg, Element S]",3
mp-7906,Al2HgS4,2.0244,"[Element Al, Element Hg, Element S]",3
mp-1103510,Al2HgSe4,0.38209999999999905,"[Element Al, Element Hg, Element Se]",3
mp-3038,Al2HgSe4,1.4253999999999991,"[Element Al, Element Hg, Element Se]",3
mp-7910,Al2HgTe4,1.1108,"[Element Al, Element Hg, Element Te]",3
mp-1246874,Al2InN3,2.1638,"[Element Al, Element In, Element N]",3
mp-1262001,Al2Mo2O7,0.5063000000000001,"[Element Al, Element Mo, Element O]",3
mp-1378195,Al2Mo2O7,0.6497,"[Element Al, Element Mo, Element O]",3
mp-1248873,Al2Ni2O7,1.0073,"[Element Al, Element Ni, Element O]",3
mp-605912,Al2NiCl8,0.5434,"[Element Al, Element Cl, Element Ni]",3
mp-1280463,Al2NiO4,3.5218,"[Element Al, Element Ni, Element O]",3
mp-1285355,Al2NiO4,3.5985,"[Element Al, Element Ni, Element O]",3
mp-1295388,Al2NiO4,3.637099999999999,"[Element Al, Element Ni, Element O]",3
mp-34234,Al2NiO4,3.079499999999999,"[Element Al, Element Ni, Element O]",3
mp-37614,Al2NiO4,3.205599999999999,"[Element Al, Element Ni, Element O]",3
mp-530137,Al2NiO4,3.042099999999999,"[Element Al, Element Ni, Element O]",3
mp-530184,Al2NiO4,2.923400000000001,"[Element Al, Element Ni, Element O]",3
mp-530459,Al2NiO4,3.075000000000001,"[Element Al, Element Ni, Element O]",3
mp-531917,Al2NiO4,3.0811,"[Element Al, Element Ni, Element O]",3
mp-532317,Al2NiO4,3.2249,"[Element Al, Element Ni, Element O]",3
mp-688785,Al2NiO4,3.3947,"[Element Al, Element Ni, Element O]",3
mp-1095763,Al2OsPd,0.5728,"[Element Al, Element Os, Element Pd]",3
mp-1248716,Al2OsPd,0.380399999999999,"[Element Al, Element Os, Element Pd]",3
mp-1093553,Al2OsPt,0.19229999999999903,"[Element Al, Element Os, Element Pt]",3
mp-14941,Al2Pb3F12,5.266,"[Element Al, Element F, Element Pb]",3
mp-1246757,Al2Pb3N4,0.7301000000000001,"[Element Al, Element N, Element Pb]",3
mp-21892,Al2PbO4,3.9425,"[Element Al, Element O, Element Pb]",3
mp-1103722,Al2PbS4,2.5904,"[Element Al, Element Pb, Element S]",3
mp-1228611,Al2PbSe4,2.5214,"[Element Al, Element Pb, Element Se]",3
mp-675374,Al2PbSe4,1.9965000000000002,"[Element Al, Element Pb, Element Se]",3
mp-27452,Al2PdCl8,1.686,"[Element Al, Element Cl, Element Pd]",3
mp-1097168,Al2PdPt,1.016299999999999,"[Element Al, Element Pd, Element Pt]",3
mp-731939,Al2Si2O7,3.7039,"[Element Al, Element O, Element Si]",3
mp-755043,Al2Si2O7,5.266500000000001,"[Element Al, Element O, Element Si]",3
mp-1192629,Al2Si2O9,0.24099999999999902,"[Element Al, Element O, Element Si]",3
mp-1192646,Al2Si2O9,0.3175,"[Element Al, Element O, Element Si]",3
mp-1201477,Al2Si2O9,0.23190000000000002,"[Element Al, Element O, Element Si]",3
mp-707135,Al2Si4O11,4.1738,"[Element Al, Element O, Element Si]",3
mp-1183015,Al2SiO5,1.3101,"[Element Al, Element O, Element Si]",3
mp-1247890,Al2SiO5,4.1102,"[Element Al, Element O, Element Si]",3
mp-4753,Al2SiO5,4.8382000000000005,"[Element Al, Element O, Element Si]",3
mp-4934,Al2SiO5,4.992799999999999,"[Element Al, Element O, Element Si]",3
mp-5065,Al2SiO5,5.403799999999999,"[Element Al, Element O, Element Si]",3
mp-640357,Al2SiO5,4.0672,"[Element Al, Element O, Element Si]",3
mp-9515,Al2SiO5,5.748799999999999,"[Element Al, Element O, Element Si]",3
mp-9516,Al2SiO5,5.462099999999999,"[Element Al, Element O, Element Si]",3
mp-1260244,Al2Sn2O7,1.351599999999999,"[Element Al, Element O, Element Sn]",3
mp-1096117,Al2TcIr,0.5482,"[Element Al, Element Ir, Element Tc]",3
mp-1097597,Al2TcPd,1.026799999999999,"[Element Al, Element Pd, Element Tc]",3
mp-1093622,Al2TcPt,0.8066,"[Element Al, Element Pt, Element Tc]",3
mp-540629,Al2Te2Cl7,1.4498,"[Element Al, Element Cl, Element Te]",3
mp-1214880,Al2Te4O11,2.7781000000000002,"[Element Al, Element O, Element Te]",3
mp-568443,Al2VCl8,0.8418000000000001,"[Element Al, Element Cl, Element V]",3
mp-1266390,Al2W2O7,1.033399999999999,"[Element Al, Element O, Element W]",3
mp-1342803,Al2W2O7,1.8038999999999992,"[Element Al, Element O, Element W]",3
mp-1096785,Al2Zn2S5,0.987599999999999,"[Element Al, Element S, Element Zn]",3
mp-1096789,Al2Zn2S5,1.1242,"[Element Al, Element S, Element Zn]",3
mp-1096793,Al2Zn2S5,1.538599999999999,"[Element Al, Element S, Element Zn]",3
mp-1228522,Al2Zn2S5,3.5602,"[Element Al, Element S, Element Zn]",3
mp-1246018,Al2Zn3N4,1.051399999999999,"[Element Al, Element N, Element Zn]",3
mp-2908,Al2ZnO4,3.845999999999999,"[Element Al, Element O, Element Zn]",3
mp-34210,Al2ZnO4,3.030299999999999,"[Element Al, Element O, Element Zn]",3
mp-1096809,Al2ZnS4,2.6294,"[Element Al, Element S, Element Zn]",3
mp-1096810,Al2ZnS4,3.0979,"[Element Al, Element S, Element Zn]",3
mp-1096814,Al2ZnS4,0.44880000000000003,"[Element Al, Element S, Element Zn]",3
mp-1096816,Al2ZnS4,1.394499999999999,"[Element Al, Element S, Element Zn]",3
mp-1096817,Al2ZnS4,0.20389999999999903,"[Element Al, Element S, Element Zn]",3
mp-1096818,Al2ZnS4,0.41199999999999903,"[Element Al, Element S, Element Zn]",3
mp-1228438,Al2ZnS4,1.753899999999999,"[Element Al, Element S, Element Zn]",3
mp-1247837,Al2ZnS4,2.956,"[Element Al, Element S, Element Zn]",3
mp-1247884,Al2ZnS4,1.5436,"[Element Al, Element S, Element Zn]",3
mp-4842,Al2ZnS4,2.4934,"[Element Al, Element S, Element Zn]",3
mp-1104860,Al2ZnSe4,1.378899999999999,"[Element Al, Element Se, Element Zn]",3
mp-1228454,Al2ZnSe4,0.8803999999999991,"[Element Al, Element Se, Element Zn]",3
mp-7907,Al2ZnSe4,2.1529,"[Element Al, Element Se, Element Zn]",3
mp-7908,Al2ZnTe4,1.625099999999999,"[Element Al, Element Te, Element Zn]",3
mp-1199889,Al3(PO8)2,0.12609999999999902,"[Element Al, Element O, Element P]",3
mp-1228446,Al3BC,0.453,"[Element Al, Element B, Element C]",3
mp-1214836,Al3BC3,1.7548,"[Element Al, Element B, Element C]",3
mp-1228599,Al3BC3,1.8202999999999991,"[Element Al, Element B, Element C]",3
mp-1019380,Al3BN4,3.3606,"[Element Al, Element B, Element N]",3
mp-645282,Al3Bi5Br12,1.6320000000000001,"[Element Al, Element Bi, Element Br]",3
mp-646102,Al3Bi5Cl12,1.5753,"[Element Al, Element Bi, Element Cl]",3
mp-645326,Al3Bi5I12,1.3146,"[Element Al, Element Bi, Element I]",3
mp-1228485,Al3CrO6,3.8929,"[Element Al, Element Cr, Element O]",3
mp-762236,Al3CrO6,3.3694,"[Element Al, Element Cr, Element O]",3
mp-1019378,Al3GaN4,3.349899999999999,"[Element Al, Element Ga, Element N]",3
mp-1228436,Al3GaN4,3.4096,"[Element Al, Element Ga, Element N]",3
mp-1228939,Al3NO3,4.0847,"[Element Al, Element N, Element O]",3
mp-675601,Al3NO3,4.410799999999999,"[Element Al, Element N, Element O]",3
mp-1199974,Al3Pb5F19,5.1093,"[Element Al, Element F, Element Pb]",3
mp-541732,Al3Pb5F19,5.1871,"[Element Al, Element F, Element Pb]",3
mp-557911,Al3Pb5F19,4.8519,"[Element Al, Element F, Element Pb]",3
mp-558703,Al3Pb5F19,5.157599999999999,"[Element Al, Element F, Element Pb]",3
mp-558775,Al3Pb5F19,5.0114,"[Element Al, Element F, Element Pb]",3
mp-1214871,Al3Te3Br,1.8972,"[Element Al, Element Br, Element Te]",3
mp-28693,Al3Te3I,2.1166,"[Element Al, Element I, Element Te]",3
mp-31408,Al4(B2O5)3,5.8172999999999995,"[Element Al, Element B, Element O]",3
mp-1248289,Al4(BiS4)3,0.23459999999999903,"[Element Al, Element Bi, Element S]",3
mp-1229135,Al4B2O9,4.357800000000001,"[Element Al, Element B, Element O]",3
mp-1247834,Al4B2O9,3.2355,"[Element Al, Element B, Element O]",3
mp-1247923,Al4B2O9,3.4532,"[Element Al, Element B, Element O]",3
mp-23426,Al4Bi2O9,2.800199999999999,"[Element Al, Element Bi, Element O]",3
mp-13703,Al4CO4,3.823299999999999,"[Element Al, Element C, Element O]",3
mp-1190488,Al4CdO7,3.0642,"[Element Al, Element Cd, Element O]",3
mp-1228691,Al4GaSb5,0.9859999999999991,"[Element Al, Element Ga, Element Sb]",3
mp-1214816,Al4SiC4,1.200899999999999,"[Element Al, Element C, Element Si]",3
mp-1247233,Al4Te3N2,0.43499999999999905,"[Element Al, Element N, Element Te]",3
mp-1096832,Al4ZnS7,3.0068,"[Element Al, Element S, Element Zn]",3
mp-1252778,Al5(CoO4)3,0.32080000000000003,"[Element Al, Element Co, Element O]",3
mp-1251086,Al5(FeO4)3,1.1491999999999991,"[Element Al, Element Fe, Element O]",3
mp-1356833,Al5(FeO4)3,0.9984000000000001,"[Element Al, Element Fe, Element O]",3
mp-1359741,Al5(FeO4)3,2.0496,"[Element Al, Element Fe, Element O]",3
mp-1228170,Al5AgS8,1.5406,"[Element Ag, Element Al, Element S]",3
mp-3281,Al5BO9,4.9384999999999994,"[Element Al, Element B, Element O]",3
mp-5496,Al5C3N,1.4427,"[Element Al, Element C, Element N]",3
mp-570079,Al5C3N,0.8374,"[Element Al, Element C, Element N]",3
mp-35267,Al5CuS8,1.4217,"[Element Al, Element Cu, Element S]",3
mp-37405,Al5CuSe8,0.504599999999999,"[Element Al, Element Cu, Element Se]",3
mp-696529,Al5HO8,4.3283000000000005,"[Element Al, Element H, Element O]",3
mp-1245348,Al5WN7,0.8914000000000001,"[Element Al, Element N, Element W]",3
mp-1182901,Al6B5O18,0.6976,"[Element Al, Element B, Element O]",3
mp-1214854,Al6B5O18,0.46320000000000006,"[Element Al, Element B, Element O]",3
mp-686476,Al6Bi24Cl23,0.47119999999999906,"[Element Al, Element Bi, Element Cl]",3
mp-5798,Al6C3N2,0.115399999999999,"[Element Al, Element C, Element N]",3
mp-530331,Al6SnTe10,1.439,"[Element Al, Element Sn, Element Te]",3
mp-1246158,Al6W5N16,2.2371,"[Element Al, Element N, Element W]",3
mp-28759,Al7(TlS4)3,2.7961,"[Element Al, Element S, Element Tl]",3
mp-13875,Al8(Pb3O7)3,2.8336,"[Element Al, Element O, Element Pb]",3
mp-1247920,Al8(SiO6)3,1.5203,"[Element Al, Element O, Element Si]",3
mp-1228858,Al8SiO14,3.1761,"[Element Al, Element O, Element Si]",3
mp-772413,Al8SiO14,4.2639,"[Element Al, Element O, Element Si]",3
mp-1205591,AlAg3F6,0.268099999999999,"[Element Ag, Element Al, Element F]",3
mp-1096668,AlAgAu2,1.413399999999999,"[Element Ag, Element Al, Element Au]",3
mp-1214923,AlAgF4,2.4951,"[Element Ag, Element Al, Element F]",3
mp-1096824,AlAgO2,1.0623,"[Element Ag, Element Al, Element O]",3
mp-11794,AlAgO2,0.825199999999999,"[Element Ag, Element Al, Element O]",3
mp-1239228,AlAgO2,0.252,"[Element Ag, Element Al, Element O]",3
mp-9631,AlAgO2,1.4090999999999991,"[Element Ag, Element Al, Element O]",3
mp-1096820,AlAgS2,1.634999999999999,"[Element Ag, Element Al, Element S]",3
mp-5782,AlAgS2,1.8992,"[Element Ag, Element Al, Element S]",3
mp-7885,AlAgS2,1.7077,"[Element Ag, Element Al, Element S]",3
mp-14091,AlAgSe2,1.135199999999999,"[Element Ag, Element Al, Element Se]",3
mp-14092,AlAgTe2,1.0469,"[Element Ag, Element Al, Element Te]",3
mp-5189,AlAsO4,3.865,"[Element Al, Element As, Element O]",3
mp-7849,AlAsO4,4.2634,"[Element Al, Element As, Element O]",3
mp-1215024,AlAsO6,0.43770000000000003,"[Element Al, Element As, Element O]",3
mp-16613,AlAuO2,0.5888,"[Element Al, Element Au, Element O]",3
mp-1019379,AlB3N4,3.5993,"[Element Al, Element B, Element N]",3
mp-1008557,AlBN2,3.0501,"[Element Al, Element B, Element N]",3
mp-8110,AlBO3,5.8392,"[Element Al, Element B, Element O]",3
mp-31268,AlBiBr6,2.5722,"[Element Al, Element Bi, Element Br]",3
mp-672273,AlBiCl6,3.7568,"[Element Al, Element Bi, Element Cl]",3
mp-1245430,AlBiN2,1.4127,"[Element Al, Element Bi, Element N]",3
mp-1344602,AlBiO3,0.9480000000000001,"[Element Al, Element Bi, Element O]",3
mp-1376082,AlBiO3,0.7618,"[Element Al, Element Bi, Element O]",3
mp-1392353,AlBiO3,0.641099999999999,"[Element Al, Element Bi, Element O]",3
mp-23080,AlBiO3,1.585999999999999,"[Element Al, Element Bi, Element O]",3
mp-551918,AlBiO3,2.977899999999999,"[Element Al, Element Bi, Element O]",3
mp-775763,AlBiO3,3.0001,"[Element Al, Element Bi, Element O]",3
mp-1202918,AlBr3N,0.344199999999999,"[Element Al, Element Br, Element N]",3
mp-1214833,AlBrO,3.0144,"[Element Al, Element Br, Element O]",3
mp-1204653,AlC6N,1.6946999999999992,"[Element Al, Element C, Element N]",3
mp-1102961,AlCdCl4,2.761,"[Element Al, Element Cd, Element Cl]",3
mp-1096462,AlCdRh2,0.13539999999999902,"[Element Al, Element Cd, Element Rh]",3
mp-27863,AlClO,5.593999999999999,"[Element Al, Element Cl, Element O]",3
mp-1251112,AlCoF5,3.2098,"[Element Al, Element Co, Element F]",3
mp-1178576,AlCoO3,2.5603,"[Element Al, Element Co, Element O]",3
mp-754022,AlCoO3,0.8939,"[Element Al, Element Co, Element O]",3
mp-756947,AlCoO3,0.827199999999999,"[Element Al, Element Co, Element O]",3
mp-776216,AlCoO3,0.3481,"[Element Al, Element Co, Element O]",3
mp-1393022,AlCr2O4,2.0559,"[Element Al, Element Cr, Element O]",3
mp-1096575,AlCr2W,0.28850000000000003,"[Element Al, Element Cr, Element W]",3
mp-1048826,AlCr3O6,1.408699999999999,"[Element Al, Element Cr, Element O]",3
mp-1262600,AlCrF5,2.4445,"[Element Al, Element Cr, Element F]",3
mp-1251690,AlCrO3,1.1578,"[Element Al, Element Cr, Element O]",3
mp-1345463,AlCrO3,1.802899999999999,"[Element Al, Element Cr, Element O]",3
mp-1097410,AlCrOs2,0.14979999999999902,"[Element Al, Element Cr, Element Os]",3
mp-1102536,AlCuBr4,2.1451000000000002,"[Element Al, Element Br, Element Cu]",3
mp-1191076,AlCuCl4,2.532899999999999,"[Element Al, Element Cl, Element Cu]",3
mp-28020,AlCuCl4,2.5112,"[Element Al, Element Cl, Element Cu]",3
mp-3098,AlCuO2,1.8148,"[Element Al, Element Cu, Element O]",3
mp-3748,AlCuO2,1.7978,"[Element Al, Element Cu, Element O]",3
mp-1178579,AlCuO3,0.13490000000000002,"[Element Al, Element Cu, Element O]",3
mp-776172,AlCuO3,0.35000000000000003,"[Element Al, Element Cu, Element O]",3
mp-1096827,AlCuS2,1.254299999999999,"[Element Al, Element Cu, Element S]",3
mp-4979,AlCuS2,1.6756,"[Element Al, Element Cu, Element S]",3
mp-8016,AlCuSe2,0.8921999999999991,"[Element Al, Element Cu, Element Se]",3
mp-8017,AlCuTe2,1.0186,"[Element Al, Element Cu, Element Te]",3
mp-28901,AlFeF5,4.2584,"[Element Al, Element F, Element Fe]",3
mp-1178577,AlFeO3,2.1792,"[Element Al, Element Fe, Element O]",3
mp-1254277,AlFeO3,1.3295,"[Element Al, Element Fe, Element O]",3
mp-1259818,AlFeO3,1.360799999999999,"[Element Al, Element Fe, Element O]",3
mp-1264966,AlFeO3,0.6687000000000001,"[Element Al, Element Fe, Element O]",3
mp-21216,AlFeO3,1.9962,"[Element Al, Element Fe, Element O]",3
mp-776154,AlFeO3,2.1089,"[Element Al, Element Fe, Element O]",3
mp-1019508,AlGa3N4,2.180799999999999,"[Element Al, Element Ga, Element N]",3
mp-1228943,AlGa3N4,2.2393,"[Element Al, Element Ga, Element N]",3
mp-1228891,AlGaAs2,0.700499999999999,"[Element Al, Element As, Element Ga]",3
mp-1214875,AlGaBr4,2.0619,"[Element Al, Element Br, Element Ga]",3
mp-541111,AlGaCl4,4.2234,"[Element Al, Element Cl, Element Ga]",3
mp-1008556,AlGaN2,2.6642,"[Element Al, Element Ga, Element N]",3
mp-1228894,AlGaN2,2.719999999999999,"[Element Al, Element Ga, Element N]",3
mp-756686,AlGaO3,3.0761,"[Element Al, Element Ga, Element O]",3
mp-772187,AlGaO3,3.4263999999999992,"[Element Al, Element Ga, Element O]",3
mp-772898,AlGaO3,3.5313,"[Element Al, Element Ga, Element O]",3
mp-1228888,AlGaP2,1.6344,"[Element Al, Element Ga, Element P]",3
mp-1095917,AlGaPd2,0.6435999999999991,"[Element Al, Element Ga, Element Pd]",3
mp-1228895,AlGaSb2,0.17270000000000002,"[Element Al, Element Ga, Element Sb]",3
mp-1078520,AlHO2,5.9138,"[Element Al, Element H, Element O]",3
mp-1247827,AlHO2,0.11129999999999901,"[Element Al, Element H, Element O]",3
mp-23807,AlHO2,5.6572,"[Element Al, Element H, Element O]",3
mp-625054,AlHO2,5.1403,"[Element Al, Element H, Element O]",3
mp-625055,AlHO2,4.6632,"[Element Al, Element H, Element O]",3
mp-625075,AlHO2,4.4054,"[Element Al, Element H, Element O]",3
mp-625152,AlHO2,5.546000000000001,"[Element Al, Element H, Element O]",3
mp-625404,AlHO2,5.495400000000001,"[Element Al, Element H, Element O]",3
mp-625420,AlHO2,4.8339,"[Element Al, Element H, Element O]",3
mp-674463,AlHO2,4.721100000000001,"[Element Al, Element H, Element O]",3
mp-27935,AlICl6,2.291,"[Element Al, Element Cl, Element I]",3
mp-1214837,AlIO,1.6572,"[Element Al, Element I, Element O]",3
mp-1245824,AlIn2N3,0.8864999999999991,"[Element Al, Element In, Element N]",3
mp-1214853,AlInBr4,3.5627,"[Element Al, Element Br, Element In]",3
mp-638061,AlInCl4,4.186100000000001,"[Element Al, Element Cl, Element In]",3
mp-571260,AlInI4,3.0861,"[Element Al, Element I, Element In]",3
mp-1245856,AlInN2,1.6253000000000002,"[Element Al, Element In, Element N]",3
mp-1246285,AlInN2,1.2564,"[Element Al, Element In, Element N]",3
mp-1247201,AlInN2,1.5194,"[Element Al, Element In, Element N]",3
mp-754157,AlInO3,2.162,"[Element Al, Element In, Element O]",3
mp-504482,AlInS3,2.081299999999999,"[Element Al, Element In, Element S]",3
mp-1228866,AlInSb2,0.237599999999999,"[Element Al, Element In, Element Sb]",3
mp-1228890,AlInSb2,0.3185,"[Element Al, Element In, Element Sb]",3
mp-862787,AlInSe3,1.6333000000000002,"[Element Al, Element In, Element Se]",3
mp-1041498,AlMo3F15,1.8927,"[Element Al, Element F, Element Mo]",3
mp-1246835,AlMoN3,1.4508,"[Element Al, Element Mo, Element N]",3
mp-1248370,AlMoO3,0.734799999999999,"[Element Al, Element Mo, Element O]",3
mp-1373731,AlMoO3,1.4177,"[Element Al, Element Mo, Element O]",3
mp-1263325,AlNiF5,1.9441000000000002,"[Element Al, Element F, Element Ni]",3
mp-1247828,AlOF,5.2551,"[Element Al, Element F, Element O]",3
mp-28046,AlP2I9,1.686,"[Element Al, Element I, Element P]",3
mp-568423,AlPI8,1.4878,"[Element Al, Element I, Element P]",3
mp-1019510,AlPO4,5.4907,"[Element Al, Element O, Element P]",3
mp-1019511,AlPO4,5.6861,"[Element Al, Element O, Element P]",3
mp-1019512,AlPO4,5.2949,"[Element Al, Element O, Element P]",3
mp-1019513,AlPO4,5.6414,"[Element Al, Element O, Element P]",3
mp-1019514,AlPO4,5.477899999999999,"[Element Al, Element O, Element P]",3
mp-1183022,AlPO4,1.9258000000000002,"[Element Al, Element O, Element P]",3
mp-1199762,AlPO4,5.6196,"[Element Al, Element O, Element P]",3
mp-13024,AlPO4,4.970000000000001,"[Element Al, Element O, Element P]",3
mp-37990,AlPO4,5.5123,"[Element Al, Element O, Element P]",3
mp-3955,AlPO4,5.6177,"[Element Al, Element O, Element P]",3
mp-4051,AlPO4,5.475,"[Element Al, Element O, Element P]",3
mp-5331,AlPO4,5.6126000000000005,"[Element Al, Element O, Element P]",3
mp-541338,AlPO4,5.7862,"[Element Al, Element O, Element P]",3
mp-5440,AlPO4,5.787199999999999,"[Element Al, Element O, Element P]",3
mp-545974,AlPO4,5.3232,"[Element Al, Element O, Element P]",3
mp-554185,AlPO4,5.6897,"[Element Al, Element O, Element P]",3
mp-554273,AlPO4,5.6342,"[Element Al, Element O, Element P]",3
mp-555941,AlPO4,5.7813,"[Element Al, Element O, Element P]",3
mp-557362,AlPO4,5.7275,"[Element Al, Element O, Element P]",3
mp-557604,AlPO4,5.667,"[Element Al, Element O, Element P]",3
mp-557757,AlPO4,5.7600999999999996,"[Element Al, Element O, Element P]",3
mp-557842,AlPO4,5.4928,"[Element Al, Element O, Element P]",3
mp-557915,AlPO4,5.4597,"[Element Al, Element O, Element P]",3
mp-558056,AlPO4,5.648,"[Element Al, Element O, Element P]",3
mp-558088,AlPO4,5.6341,"[Element Al, Element O, Element P]",3
mp-559145,AlPO4,5.6623,"[Element Al, Element O, Element P]",3
mp-560151,AlPO4,5.4854,"[Element Al, Element O, Element P]",3
mp-560815,AlPO4,5.4968,"[Element Al, Element O, Element P]",3
mp-561027,AlPO4,5.6667000000000005,"[Element Al, Element O, Element P]",3
mp-5724,AlPO4,5.4878,"[Element Al, Element O, Element P]",3
mp-5859,AlPO4,5.508100000000001,"[Element Al, Element O, Element P]",3
mp-603719,AlPO4,2.9478,"[Element Al, Element O, Element P]",3
mp-667310,AlPO4,5.55,"[Element Al, Element O, Element P]",3
mp-667363,AlPO4,5.5568,"[Element Al, Element O, Element P]",3
mp-675254,AlPO4,5.352399999999999,"[Element Al, Element O, Element P]",3
mp-675771,AlPO4,1.1036,"[Element Al, Element O, Element P]",3
mp-680424,AlPO4,3.5429999999999993,"[Element Al, Element O, Element P]",3
mp-683883,AlPO4,5.7938,"[Element Al, Element O, Element P]",3
mp-685291,AlPO4,1.4646,"[Element Al, Element O, Element P]",3
mp-707977,AlPO4,5.7395,"[Element Al, Element O, Element P]",3
mp-7848,AlPO4,5.669599999999999,"[Element Al, Element O, Element P]",3
mp-1204888,AlPO6,0.458499999999999,"[Element Al, Element O, Element P]",3
mp-1214957,AlPO6,0.21549999999999903,"[Element Al, Element O, Element P]",3
mp-1071955,AlPS4,2.8369999999999997,"[Element Al, Element P, Element S]",3
mp-1102285,AlPS4,2.8338,"[Element Al, Element P, Element S]",3
mp-27462,AlPS4,2.6141,"[Element Al, Element P, Element S]",3
mp-1214948,AlPbF5,5.2623,"[Element Al, Element F, Element Pb]",3
mp-1228817,AlReGe,0.11870000000000001,"[Element Al, Element Ge, Element Re]",3
mp-1178547,AlRhO3,1.7659,"[Element Al, Element O, Element Rh]",3
mp-1093864,AlRu2W,0.254899999999999,"[Element Al, Element Ru, Element W]",3
mp-1079481,AlSBr3,0.147899999999999,"[Element Al, Element Br, Element S]",3
mp-555805,AlSCl7,2.4961,"[Element Al, Element Cl, Element S]",3
mp-1182973,AlSO10,0.45170000000000005,"[Element Al, Element O, Element S]",3
mp-1183023,AlSO10,0.2066,"[Element Al, Element O, Element S]",3
mp-28118,AlSbI6,2.254099999999999,"[Element Al, Element I, Element Sb]",3
mp-1183134,AlSbO3,1.1346,"[Element Al, Element O, Element Sb]",3
mp-1261047,AlSbO3,3.9107000000000003,"[Element Al, Element O, Element Sb]",3
mp-1374707,AlSbO3,1.2462,"[Element Al, Element O, Element Sb]",3
mp-676861,AlSbO4,1.6178,"[Element Al, Element O, Element Sb]",3
mp-29408,AlSeBr7,2.1939,"[Element Al, Element Br, Element Se]",3
mp-1205403,AlSeCl7,2.5979,"[Element Al, Element Cl, Element Se]",3
mp-5168,AlSiP3,0.288599999999999,"[Element Al, Element P, Element Si]",3
mp-31220,AlSiTe3,1.2504,"[Element Al, Element Si, Element Te]",3
mp-1047454,AlSn3F15,2.7096,"[Element Al, Element F, Element Sn]",3
mp-1253073,AlSnF5,3.7554,"[Element Al, Element F, Element Sn]",3
